cleaned_tweet,sentiment,,,
"I understand, but they still need to purchase a special connection/power outlet is my understanding &amp; Tesla would also have the info as their cars ' report in ' . It does change the demand/usage of public chargers, significantly wouldn't you say?",neutral,,,
To be fair. VW maybe delivers that amount each month while Tesla bumps every third. A whole year (2022) comparison will be interesting to see later.,neutral,,,
Same here.,neutral,,,
Tesla sold almost 100k more cars…. But if you sold 1 EV then sold 4 your growth is 200%?  Ok you’re dominating… this is just targeted Musk hate..,neutral,,,
"Tesla warns of upcoming shortages of battery minerals, like nickel, copper, &amp; lithium",neutral,,,
Tesla is down 6% also. Did midas lose his touch? We could only be so lucky,negative,,,
"Tesla and I are visualizing this gorgeous shroom all around Santa Cruz, Ca. It is way more attractive than the UCSC banana slug that showed up in Pulp Fiction. 😂☺💙",neutral,,,
Can I have a Free Tesla?,neutral,,,
Just 2 examples of Chinese EVs are BMW and Tesla. The Chinese manufacturers are beginning to export.   I’m hoping my Model 3 when it arrives is a Chinese one. The build quality is high and it will probably have LFP batteries made by the Chinese car company BYD.,neutral,,,
The dream just got a dose of reality $tsla,neutral,,,
"So, yeah, bottomline,  if you think Tesla is no more than just a car company or putting a low possibility on that, and that you believe teslas are just cara with an electric drive train and not a computer on wheels will be your undoing.",neutral,,,
⚠️3 Stocks To Watch This Week:  -Delta Air Lines -JPMorgan Chase -Tesla  👉,neutral,,,
"You’re not seeing the bigger picture &amp; the business aspects. No one is forcing anyone to buy a Tesla, so like everything else there are Pro’s and Con’s. Tesla is an optional battle 🤷‍♂️ On that note I shot a Tesla AV video yesterday. Next, I’ll do one about the cheap aspects.",neutral,,,
"I can't agree with you, Tesla's mission is to fasten transition to sustainable energy, all of it just because of ecological and economical reason -&gt; stop using fossil fuels Global warming due to greenhouse effect which is stronger because of burning of fossil fuels   1/2",neutral,,,
"OK, so  decided to surrender to . Same goes with   Only  and copycat  are in the battle.",neutral,,,
Why the empty space in centre?,neutral,,,
find me live on tesla nasa and wion youtube pages?,neutral,,,
"Yall got to remember Tesla plaid has 3 motors, Lucid has only 2 😉👊🏼",neutral,,,
the children dudes is really good,neutral,,,
Tesla CEO Elon Musk shares four pictures that tell his ‘Twitter deal to no-deal story’,neutral,,,
if no one buys a tesla his stock will drop and he will be out of business. Never say no one can do anything about it.,neutral,,,
"Elon is a distraction for Tesla. The vision for the company is something I believe in. Twitter purchase, repopulating the earth, saving kids in a cave in Thailand are all symptoms of a dude with a god complex.",neutral,,,
Yesterday would have been Nikola Tesla's 166th birthday! Greenbacker follows in the footsteps of electrical power visionaries like him in our belief that  is an unlimited source of  that should play a larger role in meeting humanity’s energy needs.,positive,,,
That makes me horny:,negative,,,
I just realized that you don’t have the Rplate on,neutral,,,
"Sir can you get me a Tesla 😞 I wish yo drive one before I leave this world because no matter how hard i work , I’m unable to afford the TESLA 😞",negative,,,
Tesla Model 3 in the process of trial by the Dubai Taxi Corporation ahead of zero carbon emissions said Dubai transportation regulator.  . .,neutral,,,
Fort Erie bound Off-ramp at Nikola Tesla SB due to a collision.,neutral,,,
"He must have ""chief meme officer"" @ Tesla",neutral,,,
U.S. agency to open probe into fatal Florida Tesla crash Details:  . . . . .,neutral,,,
"Before Trying to Overthrow Democracy, Jeffrey Clark Let Polluters Walk Free",negative,,,
"Elon Musk- this is the BIG problem for Tesla stock, especially his unpredictable mouth.",negative,,,
Yeah prices up a tad,neutral,,,
"Two Tesla Semis Spotted in California  Two Tesla Semis were spotted in California heading west. Since the two trucks were following one another, there is a possibility that they tested Convoy Mode.",neutral,,,
losing more fans every day. sad day for tesla.,negative,,,
Can i get a job at Tesla? Am trynna secure the bag,positive,,,
Tesla CEO Elon Musk takes swipe at Twitter lawsuit threat,negative,,,
$TSLA [Tesla]: Wells Fargo Maintains Equal-Weight Lowers Price Target $900 --&gt; 820  Sign-up free for beta ver.:,neutral,,,
Lmao and for the last 10 years Tesla has been told the competition is coming🤣🤣🤣🧐🧐... Tesla's competition can't even see Tesla with a telescope🤣,positive,,,
". Motor trails Hyundai Group by about 11,500 EVs in the U.S. for No. 2 behind Tesla.   Will the ramp up of Lightning be enough to overcome Ioniq 5, EV6, etc?   Here’s what you need to know about one of the year’s more interesting sales races:",neutral,,,
will green hydrogen 🌱 affect tesla's market 🚗,neutral,,,
Haha… seems genuine. 😂 Maybe you could upgrade to a Tesla now!,positive,,,
"People for a long time under the impression that he was an actual genius and single handedly responsible for Tesla and SpaceX.  He's an idea man. He has ideas and then hires people to actualize them. All he said was ""let's make an electric car that drives itself""",negative,,,
China's  Lithium Expands in Argentina With $962 Million Deal - Bloomberg  The End of the ICE Age  ⚡️  🔋   ✅,neutral,,,
Current  Price: $758.00 📈 ⚡🚗🔋,neutral,,,
You are a manipulative person... You manipulated doge.... You manipulated Twitter... Searching for someone who can manipulate tesla,negative,,,
"You already have a tesla, I’ll keep your share greg",neutral,,,
$TESLA Don't miss the next move in a Few hours..,neutral,,,
Elon Musk Allegedly Made an Admission that Hangs as a Dire Threat Over His Tesla Empire.,negative,,,
Tesla friend turns foe after teen’s tragic accident,negative,,,
"Christ Goal: Win a Tesla or outside the USA $50K, ends 12/12/22",neutral,,,
whats going on in outer space = sputnick nasa tesla?,neutral,,,
"Elon Musk told the father of a teenager who died in a Tesla Model S crash that the carmaker made a mistake in removing a speed limiter from the vehicle without the father’s permission, a lawyer for the family said in court.",negative,,,
1st Battery and 2nd DU back. In front also the 1st.,neutral,,,
"When $TSLA targets 20M  a year in 2030, I think that’s not 20% of global demand, but a more significant share. Total vehicle demand will crater due to 1) legacy cannot catch up, 2) Robotaxi obsolete personal vehicle ownership.",positive,,,
"Both were doing “fine” in Lala Land. Actual worth vs stock price was not reality.  Musk knew this, knows that Tesla is on the edge and converted his estimated wealth into hard cash.  Something Twitter execs would love to do too.  His admission of guilt is him predicting a crash.",negative,,,
It should be tri-motor against tri-motor. This is not the matchup of the century.,neutral,,,
"Looks better then a Tesla. I’ve driven model3, over price for how plain and generic it look inside and out. Tesla is like a Wal-Mart of the auto industry",negative,,,
Not to mention Elon Musk has tanked his fucking Tesla stock. Which he lost so much money in that alone,negative,,,
Are you kidding? Munro even admitted he goes easy on Tesla because he has a financial stake in the company. All Tesla’s still have widespread build quality and reliability problems. That’s why the company keeps coming in at the bottom of reliability rankings.,negative,,,
Interesting reading.   Tesla is running away with the game and that will cost Apple someday.  Committees never create great products.,positive,,,
"""taking tesla private @ $420"" moment",neutral,,,
"Again completely false assumption. World only produces approx 100,000 tons of Li a year, Vast bulk from the Lithium Triangle, second Aus, but Aus Li deposits are mined from rock which has to go through processing, for every 100,000 tons of rock 5% actual Li is extracted.",neutral,,,
Tesla is simply better.,positive,,,
"Who uses their own face in a meme like this? Gross.   Even though my username was originally inspired by Nicola Tesla, I wish there was some way I could change it for fear of any accidental association with this man's best known project. Ew.",negative,,,
"Actually no, I can get my car fixed by almost any asce master tech that's available which is a lot more than tesla service techs.",positive,,,
Twitter stock fell Monday after Tesla chief Elon Musk ditched a $44 billion deal to buy the social media giant,negative,,,
What do you think about the theory that this was an excuse for him to sell Tesla stock?,neutral,,,
"If everyone would use auto drive there would be a lot less accidents. Those that do happen will look weird and different though, so we feel outrage at the stupid automation. No fan of Tesla nor Musk but computers are just TT better at most things.",positive,,,
The only stock that will be green today is Tesla,positive,,,
Because tesla stock took a nose dive,negative,,,
"tesla-hyundai car chase and harassment makes total sense now! even if he discounted his own family and humanity that much as a pedo goblin, you’d think the reported richest man in the world would have the budget to care for all of his offspring!",negative,,,
The real joke is he got to sell all those tesla shares with no scrutiny,negative,,,
"Lol, they should sue him into submission. Who cares about discovery?  At the end of the day a billion people will still use Twitter, and they'll use it to discuss cratering Tesla stock",negative,,,
Tesla company will make their life more essay and effective on their academics,positive,,,
"In my opinion, whoever loves children and animals is the most wonderful person in the world.",positive,,,
also accept,positive,,,
Bet on people ... Elon and Tesla will make it happen.,negative,,,
Tesla stock was over $1100 a share when most proposed to buy Twitter   Then the stock lost almost half its value.   He was going to use his stock to get a loan to purchase Twitter,positive,,,
Yeah but I’m getting a Tesla so Tesla vibes lmfao,positive,,,
Tesla Model S Plaid at 217 mph (350 kmh) ⚡️🚀🔥    via,negative,,,
Tesla Giga Berlin shuts down today for 2 weeks. Here is why. But also the union IG Metall reports dissatisfaction among the workforce.,negative,,,
"he only did this whole drama to have excuse to sell more tesla stock, he never intended to buy twitter. Learn Elon's tricks.",neutral,,,
"Imagine deciding not to buy a Tesla because you personally don't like the CEO, most people personally didn't like Steve Jobs",neutral,,,
"TNR Gold NSR Royalty On Mariana Lithium With Ganfeng: ""Ganfeng Lithium Inaugurates Works Of Its Mining Project In The Puna, Argentina""    $TRRXF 🔋 $TNR.v ⚡️   $GNENF   $LIT $BATT $TSLA $GM $F",negative,,,
You think it's fine to get nickle &amp; dimed? You think it's fine for a company to make someone pay extra to un-limit performance that is limited purely through software? Really? Are you that clueless of how they're taking advantage of people? This is greed pure and simple.,neutral,,,
Check Out More Giga Texas Tesla Model Y Coverage:        .com,negative,,,
"Firstly, Marie Antoinette never said, ""Let them eat cake.""  That was a mistress of Louis XIV.  Secondly, if people can afford 50K pickups they can afford a Kia/Hyundai electric or hybrid.  But don't buy a Tesla. Their QC is crap.",neutral,,,
Yup when Tesla fixes compatability and improves on 800V support it could be game set &amp; match pretty quickly ... but tariffs will keep that from happening in the real world ⚡️⚡️⚡️,neutral,,,
Did you name your new tesla Sam?,negative,,,
Musk's Twitter Deal Cost Tesla Stock Up to 15%. Why Shares Aren't Rebounding That Much.,neutral,,,
And the Lucid is 170K… for Dual motor… Tri motor would be even more expensive,negative,,,
Tesla is a CHEAP car that we pay 3x it's worth for!,neutral,,,
Tesla Is Facing a Big New Obstacle - TheStreet ⁦⁩ Musk has been saying this for years.  This is nothing new.  This new news is old news rehashed….,negative,,,
"No trip to Moscow this year comrade? Oh well, hopefully Putin’s check cleared.",negative,,,
Tesla's cars are the best example of this. They go to great lengths to steal data!,positive,,,
I got a text today saying my Tesla would be delivered sometime from 19-29 August! I ordered in December. Very excited.,negative,,,
"""Twitter’s stock has dropped 20.4% year to date, while Tesla shares have shed 31.9%"".  Congrats Elon.  Great job at Chess.",negative,,,
"It is difficult to point to a person who fell further, faster, than Musk over the last year, both in wealth and stature. This trial, and the jury’s specific findings, will play a major role in Tesla’s valuation in the immediate future.",negative,,,
"What a shrewd business move if true!    Explained: How Elon Musk's Twitter bid may have been a smokescreen to liquidate Tesla stocks- Technology News, Firstpost",positive,,,
"Haha, very good point!",neutral,,,
"VOO (I know it’s not a single stock) but the only bet I would take today   I have no idea what company, but the leader of web3 will eventually emerge in the next decade   Hard to ignore TESLA  Crypto: BTC, ETH, XRP, ADA , DOGE",positive,,, 
I'd like Tesla Bots running around Earth/Mars with our brains in them. Kids are hard work and a drain on resources 😋👎,positive,,,
"Ok so let's make it like this, Vacool is a ShowMaker, Nikola Tesla and the best Kassadin 😎",neutral,,,
First vote! Boom,negative,,,
"(10) The real change is investor sentiment.  🙋  The tailwinds that lifted stocks have become headwinds.   Investors say they are worried about inflation, corporate earnings, and the Federal Reserve.   But mostly, they are just worried other investors will keep selling shares.",positive,,,
"158 Tesla Mega-Batteries Will Boost Hawaii Green Energy By 10%, And Shut Down Coal-Fired Power Plant",neutral,,,
above 5m good start. if you mean real whale as microstrategy/tesla in BTC governing councils/ atleast 1-2Billion pcs,negative,,,
Have you seen the body panel tolerance on a Tesla?  It’s more of a “somewhere in the general vicinity of 3  inches” type of recommendation!,negative,,,
Was driving a Tesla (rented on Turo) and got passed by a truly autonomous (no driver) Cruise car. I’m buying a horse tomorrow.,neutral,,,
I am busy... to much busy... 🤔to own Tesla company... 🤣,positive,,,
Tesla was up 10% last week,neutral,,,
There are too many Tesla drivers in Texas for us to be without electricity.,positive,,,
Tesla was the main man when talking about electric energy,positive,,,
"We are a nation of immigrants. Someone could come to America, &amp; in due time, apply for citizenship. Tesla became an American citizen",neutral,,,
Now Playing on Retro FM 102.1 -  Love Song by Tesla  - Go to              Buy your own copy of it on Amazon here:,positive,,,
"It took them a while, but it is definitely coming now.",positive,,,
"Instead of Elon Musk purchasing Twitter? I dearly wish that Mr. Musk would start up a new company manufacturing High End Computer Chips. This is good for U.S. security, Tesla, High Tech Industry and jobs",negative,,,
"Tesla absolutely does not market as ""fully autonomous"".   Tesla © 2022  ""Autopilot, Enhanced Autopilot and Full Self-Driving Capability are intended for use with a fully attentive driver, who has their hands on the wheel and is prepared to take over at any moment.""",positive,,,
"Happy 166th Birthday to Nikola Tesla, one of the most brilliant minds of all time, best known for designing the AC, which is the predominant electrical system used all across the world and the Tesla coil, along with several other inventions.…",neutral,,,
So when ppl say pop a Tesla they mean molly 🤯🤯,neutral,,,
It’s going deeper into my lungs so that might be a good idea 🤪,neutral,,,
"You planning on visiting the Freddie Mercury statue? 😀  Cheaper for everything on the Frence side of the border, &amp; some lovely towns on Lac Leman, as they call Lake Geneva 🙂👍",neutral,,,
What a steal lol,positive,,,
What's the good word on  10.13? Looking forward to seeing more confidence in areas where it previously struggled due to inaccurate map data.,negative,,,
Looks like we’re finalizing the sale of our 2nd car this week and turning in the Tesla (hopefully) soon! Our next car will NOT be a Tesla. Can’t wait!,negative,,,
"Hey didn't found Tesla. After the founders created 90% of Tesla's cars, he became a majority share holder, canned them and had the existing team finish it. He has always been nothing more that a modern day PT Barnum.",negative,,,
You were never going to buy Twitter you wanted to pull more money from tesla stock before it crashed.,negative,,,
